,T15.f,T15.lg,T15.pv,T15.sm,T32.cs,T32.f,T32.lg,T32.pv,T32.sm,T35.f,T35.lg,T35.pv,T35.sm,T37.cs,T37.f,T37.lg,T37.pv,T37.sm,T38.f,T38.lg,T38.pv,T38.sm,T39.cs,T39.f,T39.lg,T39.pv,T39.sm,T4.cs,T4.f,T4.lg,T4.pv,T4.sm,T44.f,T44.lg,T44.sm,T6.f,T6.lg,T6.sm,T8.cs,T8.f,T8.lg,T8.pv,T8.sm
T15.f,0,0.71120371,0.717338961,0.710992831,0.695583878,0.617718418,0.53334842,0.760952908,0.375254341,0.667441475,0.727754613,0.579908244,0.522559802,0.727672513,0.5217608,0.352551197,0.756685058,0.672166154,0.69560708,0.34630487,0.773112345,0.720357036,0.749517079,0.358751051,0.613053028,0.601113837,0.634147422,0.699684787,0.31143401,0.492413679,0.589109118,0.551596172,0.69974262,0.750504819,0.728231559,0.700847417,0.300872761,0.795626188,0.64151412,0.245488696,0.300197824,0.821422214,0.525630465
T15.lg,0.71120371,0,0.148987607,0.141740919,0.603075601,0.486615639,0.466399044,0.282241098,0.708985029,0.569748914,0.108206158,0.591243309,0.462161935,0.739465984,0.568599826,0.746836479,0.485642394,0.134641138,0.623697614,0.694592789,0.406911642,0.099318554,0.245303866,0.749651133,0.474118242,0.612165035,0.624432965,0.628248291,0.739263773,0.540477495,0.596611384,0.558453301,0.223550593,0.233799186,0.110923277,0.609049114,0.728317427,0.47969274,0.525334072,0.679785024,0.700332714,0.532309438,0.517580655
T15.pv,0.717338961,0.148987607,0,0.021038457,0.512970927,0.549353711,0.435730904,0.215631244,0.64946589,0.536779763,0.096629167,0.548941816,0.406295422,0.682533182,0.517968238,0.686387792,0.424521003,0.237684932,0.556144453,0.660727153,0.327677195,0.178807488,0.179488851,0.724009297,0.554352821,0.581815469,0.575248622,0.544928273,0.70158308,0.506533241,0.543876756,0.501121013,0.157352914,0.19416124,0.053022694,0.519305241,0.750540489,0.472522372,0.452894592,0.713458211,0.649329596,0.490380583,0.469580055
T15.sm,0.710992831,0.141740919,0.021038457,0,0.51527683,0.546623311,0.434379183,0.213285203,0.650165117,0.529614284,0.089650011,0.546863577,0.400742509,0.686994766,0.523056493,0.688359641,0.428036448,0.222663635,0.553432249,0.655370092,0.32619073,0.16275402,0.173215492,0.718331333,0.543737217,0.582832993,0.577001488,0.552855637,0.703447007,0.509615459,0.548814637,0.502465206,0.156245647,0.201824478,0.039028031,0.521947299,0.752309305,0.467929721,0.450067488,0.708065363,0.644015384,0.488763191,0.467964749
T32.cs,0.695583878,0.603075601,0.512970927,0.51527683,0,0.298601865,0.676456714,0.586482638,0.56312403,0.337168705,0.53897338,0.765768859,0.694574415,0.63056743,0.752106557,0.537695776,0.702690774,0.643162589,0.407657515,0.591926057,0.666438572,0.608758242,0.580389861,0.683984622,0.32626528,0.770054152,0.435788446,0.394040689,0.656580689,0.726713159,0.7438093,0.716102141,0.56424753,0.594592296,0.501241404,0.087060727,0.635765847,0.752766895,0.146240369,0.65795883,0.574221377,0.737480913,0.728329028
T32.f,0.617718418,0.486615639,0.549353711,0.546623311,0.298601865,0,0.732434881,0.617341613,0.595624376,0.325695775,0.537596234,0.783795678,0.715375961,0.658704929,0.771221499,0.648863935,0.725303024,0.545459136,0.451436534,0.592213475,0.691964722,0.524815083,0.608383271,0.686214954,0.049276259,0.809337574,0.430000033,0.438742386,0.65835784,0.774008892,0.801674806,0.780434372,0.597144272,0.594952898,0.533615341,0.332123553,0.619993543,0.728302746,0.207069643,0.564800171,0.602582532,0.757758452,0.749288435
T32.lg,0.53334842,0.466399044,0.435730904,0.434379183,0.676456714,0.732434881,0,0.472985543,0.341764742,0.693046359,0.401620007,0.409765236,0.114731069,0.783272183,0.354445965,0.427668946,0.5873079,0.504418282,0.719977992,0.358976188,0.549041706,0.478048569,0.464734433,0.520036626,0.739466337,0.290032054,0.714933766,0.716966029,0.488955157,0.240377162,0.354631796,0.186462164,0.45424394,0.452220095,0.425491992,0.661751441,0.468935473,0.628952419,0.694489385,0.491665783,0.454623425,0.63757569,0.29360914
T32.pv,0.760952908,0.282241098,0.215631244,0.213285203,0.586482638,0.617341613,0.472985543,0,0.665593127,0.573923184,0.198618676,0.512673536,0.43802721,0.680682931,0.531425614,0.718922174,0.423221477,0.340965317,0.593663119,0.681076417,0.323040934,0.243896677,0.202501137,0.732134689,0.622181481,0.564492099,0.614892898,0.540900038,0.718978068,0.541736372,0.565453628,0.536283397,0.247974585,0.287026603,0.20191818,0.572226979,0.778548111,0.516697586,0.537381686,0.742304667,0.688094293,0.489050979,0.503989891
T32.sm,0.375254341,0.708985029,0.64946589,0.650165117,0.56312403,0.595624376,0.341764742,0.665593127,0,0.55696863,0.644704372,0.559018531,0.328597426,0.693022756,0.515155368,0.262839748,0.737816211,0.727588248,0.579148678,0.116582249,0.713533335,0.708303945,0.663407057,0.373956786,0.606333505,0.521060398,0.59673316,0.573351433,0.323597201,0.503918004,0.561416864,0.433139527,0.654272414,0.673812339,0.644375585,0.548031603,0.346062852,0.787265253,0.517008824,0.303023821,0.228446455,0.773660468,0.47032943
T35.f,0.667441475,0.569748914,0.536779763,0.529614284,0.337168705,0.325695775,0.693046359,0.573923184,0.55696863,0,0.476270568,0.748345637,0.673409529,0.579706794,0.735875801,0.631281274,0.663394399,0.616670571,0.345509564,0.533381283,0.614097421,0.583649672,0.476391303,0.607192202,0.308393701,0.769125603,0.383741254,0.392136968,0.613071364,0.732419388,0.763576774,0.72642225,0.538595053,0.518256778,0.512709446,0.290932913,0.681910078,0.727378297,0.221782122,0.625081058,0.573630061,0.714827035,0.687889806
T35.lg,0.727754613,0.108206158,0.096629167,0.089650011,0.53897338,0.537596234,0.401620007,0.198618676,0.644704372,0.476270568,0,0.542429991,0.397564632,0.683455885,0.516761714,0.703482925,0.427534598,0.210880667,0.542050165,0.62844467,0.335888006,0.151734985,0.154281336,0.695502532,0.526532328,0.562103209,0.541300411,0.545968118,0.681714867,0.480971112,0.5445055,0.501320775,0.129814905,0.140356809,0.05759666,0.509013134,0.74547283,0.474728748,0.462122917,0.700006945,0.657482019,0.498819595,0.4600923
T35.pv,0.579908244,0.591243309,0.548941816,0.546863577,0.765768859,0.783795678,0.409765236,0.512673536,0.559018531,0.748345637,0.542429991,0,0.375105935,0.763293703,0.431820965,0.600428923,0.560327597,0.572921179,0.750918668,0.568522793,0.568953945,0.564389993,0.526431591,0.590997355,0.782832913,0.484833582,0.730959465,0.721451517,0.574627867,0.429590692,0.419207926,0.423343659,0.513091237,0.573479372,0.541018918,0.75337624,0.645917788,0.685120423,0.735855755,0.617846266,0.573138511,0.665462558,0.439453552
T35.sm,0.522559802,0.462161935,0.406295422,0.400742509,0.694574415,0.715375961,0.114731069,0.43802721,0.328597426,0.673409529,0.397564632,0.375105935,0,0.751408658,0.338028826,0.464349647,0.527963857,0.496384076,0.678824356,0.352090999,0.506511277,0.462511791,0.427164301,0.511118004,0.714231669,0.313770076,0.67051144,0.638945932,0.480080079,0.298494992,0.336641715,0.222912536,0.423375454,0.397373184,0.395706817,0.675155431,0.520817179,0.613961465,0.655003492,0.484421065,0.425784867,0.60573912,0.269425658
T37.cs,0.727672513,0.739465984,0.682533182,0.686994766,0.63056743,0.658704929,0.783272183,0.680682931,0.693022756,0.579706794,0.683455885,0.763293703,0.751408658,0,0.741414828,0.740013283,0.658440312,0.703918085,0.596914594,0.696589418,0.688919899,0.732362099,0.662613331,0.690634503,0.660123167,0.779143217,0.574574592,0.554013428,0.687157596,0.765322272,0.75491787,0.746807248,0.638271132,0.684802421,0.684358332,0.614128705,0.792331738,0.800809468,0.583270722,0.761234347,0.710485527,0.772169894,0.754917565
T37.f,0.5217608,0.568599826,0.517968238,0.523056493,0.752106557,0.771221499,0.354445965,0.531425614,0.515155368,0.735875801,0.516761714,0.431820965,0.338028826,0.741414828,0,0.463762273,0.596245794,0.537769088,0.739307994,0.527025496,0.589176773,0.573708976,0.538233946,0.449023346,0.772954316,0.412240868,0.696974706,0.734870697,0.419380194,0.252406708,0.407424871,0.353644555,0.476700776,0.548256134,0.517951139,0.737722535,0.514270448,0.67197764,0.721988652,0.487350506,0.436253925,0.658787107,0.298566115
T37.lg,0.352551197,0.746836479,0.686387792,0.688359641,0.537695776,0.648863935,0.427668946,0.718922174,0.262839748,0.631281274,0.703482925,0.600428923,0.464349647,0.740013283,0.463762273,0,0.777315528,0.762675799,0.646356815,0.286142676,0.758304943,0.744581699,0.716743597,0.29334524,0.656936049,0.579854149,0.663955881,0.6415478,0.234203963,0.391237503,0.564464102,0.500944797,0.708826399,0.727525454,0.681911969,0.553252849,0.098891171,0.812978549,0.56724687,0.157374777,0.07403364,0.797928495,0.412632726
T37.pv,0.756685058,0.485642394,0.424521003,0.428036448,0.702690774,0.725303024,0.5873079,0.423221477,0.737816211,0.663394399,0.427534598,0.560327597,0.527963857,0.658440312,0.596245794,0.777315528,0,0.464843116,0.579928258,0.74741903,0.353212338,0.448110647,0.377650437,0.740070135,0.730298967,0.625698621,0.641868609,0.566758758,0.739109738,0.591817326,0.555838034,0.572257271,0.396210309,0.400164115,0.427538058,0.692652048,0.824554297,0.626046051,0.669590703,0.798133708,0.755186407,0.609445882,0.50574671
T37.sm,0.672166154,0.134641138,0.237684932,0.222663635,0.643162589,0.545459136,0.504418282,0.340965317,0.727588248,0.616670571,0.210880667,0.572921179,0.496384076,0.703918085,0.537769088,0.762675799,0.464843116,0,0.660087698,0.719007584,0.453749486,0.192086089,0.319939691,0.690447261,0.539968609,0.55878701,0.535995264,0.664452386,0.677845943,0.479477998,0.542532413,0.495207629,0.130560367,0.31136599,0.210484572,0.650104007,0.750999205,0.514492527,0.581807427,0.706521101,0.723873783,0.560180837,0.547307537
T38.f,0.69560708,0.623697614,0.556144453,0.553432249,0.407657515,0.451436534,0.719977992,0.593663119,0.579148678,0.345509564,0.542050165,0.750918668,0.678824356,0.596914594,0.739307994,0.646356815,0.579928258,0.660087698,0,0.568887319,0.441160155,0.615343017,0.537595842,0.603586456,0.437925121,0.783445628,0.46296637,0.430363239,0.644226538,0.748335668,0.760188423,0.693175742,0.563014148,0.509241419,0.546056797,0.376041548,0.717231503,0.744783032,0.311566479,0.666717357,0.597448718,0.68819616,0.545676128
T38.lg,0.34630487,0.694592789,0.660727153,0.655370092,0.591926057,0.592213475,0.358976188,0.681076417,0.116582249,0.533381283,0.62844467,0.568522793,0.352090999,0.696589418,0.527025496,0.286142676,0.74741903,0.719007584,0.568887319,0,0.708893926,0.68372906,0.65705705,0.346553242,0.582638078,0.52370021,0.578274702,0.582170335,0.29830218,0.48840571,0.565786553,0.458857198,0.660936488,0.660927798,0.651695906,0.565914775,0.327888048,0.776925284,0.524687231,0.271089321,0.226707557,0.77905847,0.461074651
T38.pv,0.773112345,0.406911642,0.327677195,0.32619073,0.666438572,0.691964722,0.549041706,0.323040934,0.713533335,0.614097421,0.335888006,0.568953945,0.506511277,0.688919899,0.589176773,0.758304943,0.353212338,0.453749486,0.441160155,0.708893926,0,0.35870353,0.282880596,0.707993646,0.684981965,0.634540918,0.668178326,0.585794802,0.747625377,0.590613822,0.576517762,0.539263523,0.369206654,0.317055316,0.34232837,0.649912635,0.806981235,0.577652505,0.615275916,0.772507808,0.725096071,0.522763941,0.397069187
T38.sm,0.720357036,0.099318554,0.178807488,0.16275402,0.608758242,0.524815083,0.478048569,0.243896677,0.708303945,0.583649672,0.151734985,0.564389993,0.462511791,0.732362099,0.573708976,0.744581699,0.448110647,0.192086089,0.615343017,0.68372906,0.35870353,0,0.190981523,0.747705265,0.519075224,0.61074217,0.623684575,0.581151645,0.735973132,0.542678889,0.595652677,0.555806612,0.254959763,0.253388079,0.151396813,0.616624784,0.743873714,0.484090805,0.543646102,0.698122007,0.704345348,0.541944848,0.513360651
T39.cs,0.749517079,0.245303866,0.179488851,0.173215492,0.580389861,0.608383271,0.464734433,0.202501137,0.663407057,0.476391303,0.154281336,0.526431591,0.427164301,0.662613331,0.538233946,0.716743597,0.377650437,0.319939691,0.537595842,0.65705705,0.282880596,0.190981523,0,0.702871126,0.59923918,0.592020611,0.592357135,0.513195919,0.706040079,0.52315678,0.557827405,0.501901707,0.212082213,0.214483937,0.157476217,0.549938963,0.771712119,0.518918491,0.514352504,0.730935993,0.671932962,0.49671407,0.461989777
T39.f,0.358751051,0.749651133,0.724009297,0.718331333,0.683984622,0.686214954,0.520036626,0.732134689,0.373956786,0.607192202,0.695502532,0.590997355,0.511118004,0.690634503,0.449023346,0.29334524,0.740070135,0.690447261,0.603586456,0.346553242,0.707993646,0.747705265,0.702871126,0,0.674140207,0.512350854,0.495120946,0.671329656,0.094531259,0.327306617,0.516658983,0.397484446,0.640609851,0.673282017,0.71360825,0.662887866,0.329419732,0.808238653,0.632966122,0.282878702,0.24443903,0.772711539,0.403995082
T39.lg,0.613053028,0.474118242,0.554352821,0.543737217,0.32626528,0.049276259,0.739466337,0.622181481,0.606333505,0.308393701,0.526532328,0.782832913,0.714231669,0.660123167,0.772954316,0.656936049,0.730298967,0.539968609,0.437925121,0.582638078,0.684981965,0.519075224,0.59923918,0.674140207,0,0.806740638,0.423359263,0.442567567,0.659778958,0.774727944,0.802228797,0.782330005,0.587700844,0.59694891,0.527973008,0.338312316,0.622022247,0.723610046,0.18595277,0.554483767,0.593284203,0.752396826,0.743722068
T39.pv,0.601113837,0.612165035,0.581815469,0.582832993,0.770054152,0.809337574,0.290032054,0.564492099,0.521060398,0.769125603,0.562103209,0.484833582,0.313770076,0.779143217,0.412240868,0.579854149,0.625698621,0.55878701,0.783445628,0.52370021,0.634540918,0.61074217,0.592020611,0.512350854,0.806740638,0,0.645996537,0.765879237,0.484495485,0.276581806,0.338966651,0.233639582,0.514853925,0.565687357,0.581561842,0.755249331,0.608539029,0.699510531,0.776200021,0.621030162,0.591852771,0.699859757,0.448210353
T39.sm,0.634147422,0.624432965,0.575248622,0.577001488,0.435788446,0.430000033,0.714933766,0.614892898,0.59673316,0.383741254,0.541300411,0.730959465,0.67051144,0.574574592,0.696974706,0.663955881,0.641868609,0.535995264,0.46296637,0.578274702,0.668178326,0.623684575,0.592357135,0.495120946,0.423359263,0.645996537,0,0.407669503,0.448799108,0.611102944,0.638153181,0.624763921,0.46199806,0.548847279,0.572342685,0.394225149,0.710753894,0.746592906,0.358088048,0.6680583,0.620726652,0.751369888,0.723311513
T4.cs,0.699684787,0.628248291,0.544928273,0.552855637,0.394040689,0.438742386,0.716966029,0.540900038,0.573351433,0.392136968,0.545968118,0.721451517,0.638945932,0.554013428,0.734870697,0.6415478,0.566758758,0.664452386,0.430363239,0.582170335,0.585794802,0.581151645,0.513195919,0.671329656,0.442567567,0.765879237,0.407669503,0,0.639953825,0.745942893,0.712826235,0.736141443,0.562568539,0.52661236,0.545383072,0.353668798,0.713371129,0.748186082,0.314746354,0.671042262,0.597353132,0.737327607,0.708405797
T4.f,0.31143401,0.739263773,0.70158308,0.703447007,0.656580689,0.65835784,0.488955157,0.718978068,0.323597201,0.613071364,0.681714867,0.574627867,0.480080079,0.687157596,0.419380194,0.234203963,0.739109738,0.677845943,0.644226538,0.29830218,0.747625377,0.735973132,0.706040079,0.094531259,0.659778958,0.484495485,0.448799108,0.639953825,0,0.272326528,0.483338767,0.416036994,0.623700059,0.699999351,0.701156289,0.635211013,0.272030761,0.800701502,0.610251316,0.231121738,0.190550076,0.801190822,0.432319707
T4.lg,0.492413679,0.540477495,0.506533241,0.509615459,0.726713159,0.774008892,0.240377162,0.541736372,0.503918004,0.732419388,0.480971112,0.429590692,0.298494992,0.765322272,0.252406708,0.391237503,0.591817326,0.479477998,0.748335668,0.48840571,0.590613822,0.542678889,0.52315678,0.327306617,0.774727944,0.276581806,0.611102944,0.745942893,0.272326528,0,0.269948498,0.177767354,0.426598474,0.513357892,0.505366144,0.710155452,0.424131355,0.660676343,0.735350639,0.447288288,0.413082572,0.669784365,0.256994421
T4.pv,0.589109118,0.596611384,0.543876756,0.548814637,0.7438093,0.801674806,0.354631796,0.565453628,0.561416864,0.763576774,0.5445055,0.419207926,0.336641715,0.75491787,0.407424871,0.564464102,0.555838034,0.542532413,0.760188423,0.565786553,0.576517762,0.595652677,0.557827405,0.516658983,0.802228797,0.338966651,0.638153181,0.712826235,0.483338767,0.269948498,0,0.269836737,0.472855213,0.535022902,0.545651871,0.7288403,0.611800002,0.690763459,0.751022347,0.62449005,0.576985553,0.679590413,0.429186944
T4.sm,0.551596172,0.558453301,0.501121013,0.502465206,0.716102141,0.780434372,0.186462164,0.536283397,0.433139527,0.72642225,0.501320775,0.423343659,0.222912536,0.746807248,0.353644555,0.500944797,0.572257271,0.495207629,0.693175742,0.458857198,0.539263523,0.555806612,0.501901707,0.397484446,0.782330005,0.233639582,0.624763921,0.736141443,0.416036994,0.177767354,0.269836737,0,0.42293405,0.472662337,0.499671365,0.700812796,0.556018094,0.670067626,0.727417162,0.572017363,0.51959672,0.627793862,0.307386968
T44.f,0.69974262,0.223550593,0.157352914,0.156245647,0.56424753,0.597144272,0.45424394,0.247974585,0.654272414,0.538595053,0.129814905,0.513091237,0.423375454,0.638271132,0.476700776,0.708826399,0.396210309,0.130560367,0.563014148,0.660936488,0.369206654,0.254959763,0.212082213,0.640609851,0.587700844,0.514853925,0.46199806,0.562568539,0.623700059,0.426598474,0.472855213,0.42293405,0,0.238890546,0.13318077,0.536960385,0.767341094,0.515319541,0.495896521,0.725783775,0.665644217,0.513919829,0.478249153
T44.lg,0.750504819,0.233799186,0.19416124,0.201824478,0.594592296,0.594952898,0.452220095,0.287026603,0.673812339,0.518256778,0.140356809,0.573479372,0.397373184,0.684802421,0.548256134,0.727525454,0.400164115,0.31136599,0.509241419,0.660927798,0.317055316,0.253388079,0.214483937,0.673282017,0.59694891,0.565687357,0.548847279,0.52661236,0.699999351,0.513357892,0.535022902,0.472662337,0.238890546,0,0.186836899,0.568776334,0.766498273,0.516288413,0.53958117,0.731690551,0.692374921,0.4844737,0.44025411
T44.sm,0.728231559,0.110923277,0.053022694,0.039028031,0.501241404,0.533615341,0.425491992,0.20191818,0.644375585,0.512709446,0.05759666,0.541018918,0.395706817,0.684358332,0.517951139,0.681911969,0.427538058,0.210484572,0.546056797,0.651695906,0.34232837,0.151396813,0.157476217,0.71360825,0.527973008,0.581561842,0.572342685,0.545383072,0.701156289,0.505366144,0.545651871,0.499671365,0.13318077,0.186836899,0,0.508359769,0.745964048,0.477432712,0.427808672,0.700585963,0.634884397,0.482913807,0.464818834
T6.f,0.700847417,0.609049114,0.519305241,0.521947299,0.087060727,0.332123553,0.661751441,0.572226979,0.548031603,0.290932913,0.509013134,0.75337624,0.675155431,0.614128705,0.737722535,0.553252849,0.692652048,0.650104007,0.376041548,0.565914775,0.649912635,0.616624784,0.549938963,0.662887866,0.338312316,0.755249331,0.394225149,0.353668798,0.635211013,0.710155452,0.7288403,0.700812796,0.536960385,0.568776334,0.508359769,0,0.640802177,0.754890227,0.178204663,0.662403873,0.575006909,0.741779038,0.715117148
T6.lg,0.300872761,0.728317427,0.750540489,0.752309305,0.635765847,0.619993543,0.468935473,0.778548111,0.346062852,0.681910078,0.74547283,0.645917788,0.520817179,0.792331738,0.514270448,0.098891171,0.824554297,0.750999205,0.717231503,0.327888048,0.806981235,0.743873714,0.771712119,0.329419732,0.622022247,0.608539029,0.710753894,0.713371129,0.272030761,0.424131355,0.611800002,0.556018094,0.767341094,0.766498273,0.745964048,0.640802177,0,0.824675147,0.653675131,0.071323558,0.152447787,0.838694935,0.466541694
T6.sm,0.795626188,0.47969274,0.472522372,0.467929721,0.752766895,0.728302746,0.628952419,0.516697586,0.787265253,0.727378297,0.474728748,0.685120423,0.613961465,0.800809468,0.67197764,0.812978549,0.626046051,0.514492527,0.744783032,0.776925284,0.577652505,0.484090805,0.518918491,0.808238653,0.723610046,0.699510531,0.746592906,0.748186082,0.800701502,0.660676343,0.690763459,0.670067626,0.515319541,0.516288413,0.477432712,0.754890227,0.824675147,0,0.711539966,0.793363257,0.782892945,0.144602731,0.641550554
T8.cs,0.64151412,0.525334072,0.452894592,0.450067488,0.146240369,0.207069643,0.694489385,0.537381686,0.517008824,0.221782122,0.462122917,0.735855755,0.655003492,0.583270722,0.721988652,0.56724687,0.669590703,0.581807427,0.311566479,0.524687231,0.615275916,0.543646102,0.514352504,0.632966122,0.18595277,0.776200021,0.358088048,0.314746354,0.610251316,0.735350639,0.751022347,0.727417162,0.495896521,0.53958117,0.427808672,0.178204663,0.653675131,0.711539966,0,0.591797385,0.507123046,0.697845795,0.68722821
T8.f,0.245488696,0.679785024,0.713458211,0.708065363,0.65795883,0.564800171,0.491665783,0.742304667,0.303023821,0.625081058,0.700006945,0.617846266,0.484421065,0.761234347,0.487350506,0.157374777,0.798133708,0.706521101,0.666717357,0.271089321,0.772507808,0.698122007,0.730935993,0.282878702,0.554483767,0.621030162,0.6680583,0.671042262,0.231121738,0.447288288,0.62449005,0.572017363,0.725783775,0.731690551,0.700585963,0.662403873,0.071323558,0.793363257,0.591797385,0,0.090535138,0.809887894,0.427600944
T8.lg,0.300197824,0.700332714,0.649329596,0.644015384,0.574221377,0.602582532,0.454623425,0.688094293,0.228446455,0.573630061,0.657482019,0.573138511,0.425784867,0.710485527,0.436253925,0.07403364,0.755186407,0.723873783,0.597448718,0.226707557,0.725096071,0.704345348,0.671932962,0.24443903,0.593284203,0.591852771,0.620726652,0.597353132,0.190550076,0.413082572,0.576985553,0.51959672,0.665644217,0.692374921,0.634884397,0.575006909,0.152447787,0.782892945,0.507123046,0.090535138,0,0.770228045,0.374487825
T8.pv,0.821422214,0.532309438,0.490380583,0.488763191,0.737480913,0.757758452,0.63757569,0.489050979,0.773660468,0.714827035,0.498819595,0.665462558,0.60573912,0.772169894,0.658787107,0.797928495,0.609445882,0.560180837,0.68819616,0.77905847,0.522763941,0.541944848,0.49671407,0.772711539,0.752396826,0.699859757,0.751369888,0.737327607,0.801190822,0.669784365,0.679590413,0.627793862,0.513919829,0.4844737,0.482913807,0.741779038,0.838694935,0.144602731,0.697845795,0.809887894,0.770228045,0,0.598730477
T8.sm,0.525630465,0.517580655,0.469580055,0.467964749,0.728329028,0.749288435,0.29360914,0.503989891,0.47032943,0.687889806,0.4600923,0.439453552,0.269425658,0.754917565,0.298566115,0.412632726,0.50574671,0.547307537,0.545676128,0.461074651,0.397069187,0.513360651,0.461989777,0.403995082,0.743722068,0.448210353,0.723311513,0.708405797,0.432319707,0.256994421,0.429186944,0.307386968,0.478249153,0.44025411,0.464818834,0.715117148,0.466541694,0.641550554,0.68722821,0.427600944,0.374487825,0.598730477,0